Sale ID,Brand,Model,Processor,RAM (GB),Storage (GB),Price (USD),Purchase Date,City,Country,Payment Method
1,Lenovo,Lenovo Rise-766,Intel i5,4,256,1859.86,2024-11-09,New Michelle,Cyprus,PayPal
2,Dell,Dell Become-405,AMD Ryzen 7,32,256,760.84,2025-01-15,Samuelstad,Aruba,Credit Card
3,Samsung,Samsung Student-497,AMD Ryzen 7,32,256,2964.55,2022-06-07,South Tammy,Greenland,Credit Card
4,Acer,Acer Very-619,Intel i9,16,512,2344.89,2023-03-28,Williamsborough,Romania,Credit Card
5,Samsung,Samsung Serious-762,Intel i5,4,256,1799.7,2023-10-21,Wilsonton,Switzerland,Cash
6,Apple,Apple Baby-986,AMD Ryzen 5,8,512,1488.63,2024-03-13,New Tylerfurt,Barbados,PayPal
7,MSI,MSI Rise-536,Intel i3,32,256,2098.03,2022-12-11,Bethbury,Montserrat,Cash
8,Apple,Apple Ok-929,AMD Ryzen 5,8,256,2707.26,2025-02-08,Davidland,Pakistan,Cash
9,Razer,Razer Glass-579,Intel i9,16,1024,2629.39,2023-06-25,Lake Margaretmouth,United Arab Emirates,Bank Transfer
10,Acer,Acer Recently-293,Intel i7,16,256,1061.86,2022-09-14,Staffordfort,Somalia,Bank Transfer
11,Samsung,Samsung Still-452,Intel i5,4,1024,1264.73,2023-12-18,Silvastad,Gabon,Bank Transfer
12,MSI,MSI Range-586,AMD Ryzen 3,32,2048,2822.97,2024-05-19,Weaverborough,Saint Barthelemy,Cash
13,HP,HP Several-350,AMD Ryzen 5,16,512,2074.3,2024-04-09,Nathanieltown,Mali,Cash
14,Acer,Acer Else-462,AMD Ryzen 5,16,2048,1819.88,2024-05-14,Lake Beth,Guyana,Bank Transfer
15,Microsoft,Microsoft Feeling-344,AMD Ryzen 3,32,1024,708.01,2022-05-30,New Brianview,Guatemala,Debit Card
16,Microsoft,Microsoft Week-593,Intel i5,32,256,1404.68,2024-07-03,West Megan,Nicaragua,Cash
17,Acer,Acer Second-647,Intel i5,16,1024,793.36,2022-05-10,Lake Alexandraview,French Guiana,UPI
18,Samsung,Samsung May-656,AMD Ryzen 3,4,256,1978.78,2023-10-24,Connerview,Iceland,Cash
19,Lenovo,Lenovo Fly-394,AMD Ryzen 3,16,1024,2287.88,2025-01-31,Marialand,Sierra Leone,Bank Transfer
20,Lenovo,Lenovo Pick-346,Intel i9,4,2048,2720.28,2022-11-05,Xavierview,Brazil,Credit Card
21,MSI,MSI Environment-500,AMD Ryzen 7,8,512,989.57,2024-07-21,Tiffanyshire,Spain,Credit Card
22,Acer,Acer Nature-348,AMD Ryzen 7,16,1024,458.13,2023-05-30,South Brittanyburgh,Congo,Bank Transfer
23,HP,HP Present-653,AMD Ryzen 7,32,2048,2891.12,2023-02-08,North Kimberly,Angola,Bank Transfer
